Genome	Adenine	L-arabinose	D-cellobiose	D-Galactose	D-Glucosamine	D-Glucose	D-Mannitol	D-Trehalose	cystine	L-cysteine	L-histidine	deoxyinosine	deoxyribose	Ethanol	fructose	glycerol	glycine	L-Alanine	L-Arginine	L-Asparagine	L-Citrulline	L-Glutamine	L-Isoleucine	L-Leucine	L-Lysine	L-Methionine	L-Phenylalanine	L-Proline	L-Serine	L-Threonine	L-Tryptophan	L-tyrosine	L-Valine	lactose	myo-inositol	maltose	mannose	Methanol	N-Acetyl-D-Glucosamine	putrescine	salicin	L-fucose	p-hydroxybenzoate	ferulate	trehalose	sucrose
Acidovorax_sp._CF301_2738543012.fna	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Acidovorax_sp._CF316_2511231001.fna	0	0	0	0	1	1	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0
Acidovorax_sp._OV235_2757320445.fna	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter_sp._YR461_2615840642.fna	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria_bacterium_OK006_2639763183.fna	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0
Actinobacteria_bacterium_OK074_2639762959.fna	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	1
Actinobacteria_bacterium_OV320_2634166429.fna	0	0	0	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0
Actinobacteria_bacterium_OV450_2639763148.fna	0	1	0	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0
Agrobacterium_rhizogenes_CF262_2585428125.fna	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Agrobacterium_rhizogenes_CF263_2585427609.fna	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Agrobacterium_rhizogenes_OK036_2582581316.fna	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Agrobacterium_rhizogenes_OV677_2585427608.fna	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Agrobacterium_rhizogenes_YR147_2582581315.fna	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Agrobacterium_rhizogenes_YR530_2585427531.fna	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Agromyces_sp._CF514_2690315658.fna	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0
